"_id","resourceName","resourceCategory","currencyCode","unitOfMeasure","unitPrice","productName","flavor__id","flavor__name","flavor__code","flavor__osPlatform","flavor__cpu","flavor__ram","flavor__disk","reservations__term","reservations__price","tiers__category","tiers__minimumUnits","tiers__percentDiscount"
"81eb9eebb5d941c5a153b7bcbf3f822a","cloudServer","computing","EUR","1 Hour","0.332","cloudServer","ba85e475712a4f13bf6aa74e4f6176a6","CSO12A24","023d0cf0-8cdc-4b2a-95a7-8bb9e68f9bf5","windows","12","24","120","1 Month","0.3154","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.2988","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.2656","Premium","100","15.0"
"d562642b7b5246cfb22d09c46c560481","cloudServer","computing","EUR","1 Hour","0.446","cloudServer","d93c200189a34b7cbd6ffe572020fbac","CSO16A32","ffc77475-0ede-427c-b4a6-0e64e6a0322b","windows","16","32","120","1 Month","0.4237","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.4014","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.3568","Premium","50","12.0"
"de2a00415f804e269026e50071e8783c","cloudServer","computing","EUR","1 Hour","0.516","cloudServer","d57e7b1b6a714803abec060be3b08895","CSO16A64","d4a7199e-0b93-407c-9196-ce8745c22453","windows","16","64","120","1 Month","0.4902","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.4644","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.4128","Premium","50","12.0"
"3346766498f24557bc325e618b7505f0","cloudServer","computing","EUR","1 Hour","0.036","cloudServer","ba621531c04848d28649d683d87b6b7f","CSO1A4","3d12dcc0-de18-48c9-9ee4-588bb699d6b4","windows","1","4","40","1 Month","0.0342","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.0324","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.0288","Premium","100","15.0"
"d9ad5f93a70247b781562655e5bd94dd","cloudServer","computing","EUR","1 Hour","0.664","cloudServer","545407b4595f4905ab187c12f8ddc2f1","CSO24A48","f055b7a8-f092-4f9c-b5d6-7ab45067a5a4","windows","24","48","120","1 Month","0.6318","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.5976","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.5312","Premium","100","15.0"
"f66cbb71a6a342518da73a92bcae3545","cloudServer","computing","EUR","1 Hour","0.058","cloudServer","4cb1eda3373a489db4dc58f4401f7c15","CSO2A4","b5052a43-60d0-4041-9d5d-448d30c48f0c","windows","2","4","40","1 Month","0.0551","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.0522","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.0464","Premium","50","12.0"
"0d77a5c85b4844789594e793861088fc","cloudServer","computing","EUR","1 Hour","0.072","cloudServer","8292e60e76904131b54ee7654acfca6b","CSO2A8","e74747dd-67c9-4af5-8358-551daa5a67a7","windows","2","8","80","1 Month","0.0684","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.0648","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.0576","Premium","50","12.0"
"d83be8c908ff41e89333a9cb689dae7e","cloudServer","computing","EUR","1 Hour","0.892","cloudServer","c3c5820e6f87479d8cd613035df3affb","CSO32A64","26ab74de-8b07-44b5-825f-0dfc3811bdd5","windows","32","64","120","1 Month","0.8474","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.8028","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.7136","Premium","100","15.0"
"ee65c4841349405bba4f2640a874b17e","cloudServer","computing","EUR","1 Hour","0.138","cloudServer","16ccee107017483bb5ad9172b773944c","CSO4A16","a3c48e2e-e738-41b2-8f84-dad8c8ed6251","windows","4","16","120","1 Month","0.1311","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.1242","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.1104","Premium","100","15.0"
"3c823fc9bb8942b5b8e9a2dd7ec2c8c4","cloudServer","computing","EUR","1 Hour","0.114","cloudServer","4f58aae0db4d4ffc91a0aad443f10482","CSO4A8","f0510b08-ca36-4513-a436-c375c0a071b6","windows","4","8","80","1 Month","0.1083","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.1026","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.0912","Premium","100","15.0"
"eb5d5b03a256488cad6da75555a0fb9f","cloudServer","computing","EUR","1 Hour","0.223","cloudServer","09df595512674ac99d47a0669b35acd5","CSO8A16","297a0b5b-f45c-4fb3-9ed7-c316b71ea87d","windows","8","16","120","1 Month","0.21185","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.2007","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.1784","Premium","100","15.0"
"c281b32965c54a61b5f36cae21fc2159","cloudServer","computing","EUR","1 Hour","0.263","cloudServer","a2310aed66d94d1fb3e8c34c8a877f78","CSO8A32","a427855a-4387-4888-bcfe-cb74882a50c3","windows","8","32","120","1 Month","0.24985","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.237","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.2104","Premium","100","15.0"
"d9af774e919b4a17a03265d49d395440","cloudServer","computing","EUR","1 Hour","0.14","cloudServer","2f24c15ac8a04e9c8196ed0cda40e38c","CSO12A24","34010e77-8cbe-46b1-8313-2a8916a3b70a","linux","12","24","120","1 Month","0.133","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.126","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.112","Premium","50","12.0"
"1f610a8b696d47629492d9b0ce347408","cloudServer","computing","EUR","1 Hour","0.19","cloudServer","8b6a9d7bae6547868e939896a3417126","CSO16A32","6631c0dc-bd06-48fe-8b1a-3d68ff5bc8d5","linux","16","32","120","1 Month","0.1805","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.171","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.152","Premium","50","12.0"
"6016b250c539443bacf622a592f47d01","cloudServer","computing","EUR","1 Hour","0.26","cloudServer","11a1a4e5ebe7488ea6f8d311b2a89ca3","CSO16A64","4fdc15b0-832a-41d4-9a96-0c4d71ea5cb6","linux","16","64","120","1 Month","0.247","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.234","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.208","Premium","100","15.0"
"661a9c634d1849198bac469545fd7cbd","cloudServer","computing","EUR","1 Hour","0.013","cloudServer","cfb3b8504a2744eea82a21af0e32de32","CSO1A2","22454b5b-d88b-4d3a-b1ee-6175c7fb3cbd","linux","1","2","20","1 Month","0.01235","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.0117","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.0104","Premium","50","12.0"
"3667dbc8f48144fc8160364d45fdd21e","cloudServer","computing","EUR","1 Hour","0.02","cloudServer","d0449f8bc9b24318b3cc281af5fe5385","CSO1A4","18255a03-316a-439f-99d5-e0d378f04bb8","linux","1","4","40","1 Month","0.019","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.018","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.016","Premium","50","12.0"
"6e8a460b7bb74400a0c6d5a26ed1e389","cloudServer","computing","EUR","1 Hour","0.28","cloudServer","8c4c91522c7f4ccd821ea44d5a50b0de","CSO24A48","a41df964-d645-45c0-8aa0-5b324f9765a4","linux","24","48","120","1 Month","0.266","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.252","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.224","Premium","100","15.0"
"cffb72588b654719b53e22c1e05875a9","cloudServer","computing","EUR","1 Hour","0.026","cloudServer","8cfb1810fe3b44198a9f3a503148b0ea","CSO2A4","60e1a067-61fe-4fb8-b942-f2d77710aa9c","linux","2","4","40","1 Month","0.0247","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.0234","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.0208","Premium","100","15.0"
"cf8f912b807842c7840c4e3737fe3b22","cloudServer","computing","EUR","1 Hour","0.04","cloudServer","81e3697d2ea1489bb48f95e0889ac498","CSO2A8","77af94e4-9b5e-4402-83af-f8cd272d085b","linux","2","8","80","1 Month","0.038","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.036","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.032","Premium","100","15.0"
"88b8b065f3c646d2b3a270833126b0d2","cloudServer","computing","EUR","1 Hour","0.38","cloudServer","7dadf6d8190c4fc29a1706a65a0b492b","CSO32A64","4fdc15b0-832a-41d4-9a96-0c4d71ea5cb6","linux","32","64","120","1 Month","0.361","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.342","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.304","Premium","100","15.0"
"a0fa3de53c594d5a83e992b4e580dbe9","cloudServer","computing","EUR","1 Hour","0.074","cloudServer","58da34aa7de24fab9686ac6d57d8c6d5","CSO4A16","6cb2e8cd-f182-4bb8-a56a-581c83e0770e","linux","4","16","120","1 Month","0.0703","Base","10","5.0"
"","","","","","","","","","","","","","","1 Year","0.0666","Partner","50","10.0"
"","","","","","","","","","","","","","","3 Years","0.0592","Premium","100","15.0"
"b0e479d3e4ce4f7299479ace1570730c","cloudServer","computing","EUR","1 Hour","0.05","cloudServer","d4772fcde0814a328e62b25dbb4dd996","CSO4A8","ee8e150d-9c47-4d0d-a4f5-34c6166051ed","linux","4","8","80","1 Month","0.0475","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.045","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.04","Premium","50","12.0"
"598b8762eadf4433b0bb37eeccb40e65","cloudServer","computing","EUR","1 Hour","0.095","cloudServer","04655629aeae48c39bd0b74dc65304d8","CSO8A16","971bd15b-ab61-493d-a121-edd76cb87c14","linux","8","16","120","1 Month","0.09025","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.0855","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.076","Premium","50","12.0"
"2a1390c3c20c411fbe15b05ad5e17a5b","cloudServer","computing","EUR","1 Hour","0.135","cloudServer","1d1edf672e224e6ab23d630e224e40cd","CSO8A32","7ab8792b-3547-44bb-a058-9109227dcde5","linux","8","32","120","1 Month","0.12825","Base","5","3.0"
"","","","","","","","","","","","","","","1 Year","0.1215","Partner","20","8.0"
"","","","","","","","","","","","","","","3 Years","0.108","Premium","50","12.0"
